item,price,weight,sol
1,203,990,0
2,941,965,0
3,130,478,0
4,961,157,0
5,113,910,0
6,993,671,0
7,695,209,0
8,113,220,0
9,980,343,0
10,287,299,0
11,201,478,0
12,80,706,0
13,428,682,0
14,938,897,0
15,187,864,0
16,388,596,0
17,153,200,0
18,804,956,0
19,61,487,0
20,878,293,0
21,279,660,0
22,689,678,0
23,516,906,0
24,224,790,0
25,149,932,0
26,413,459,0
27,66,191,0
28,933,144,0
29,153,207,0
30,41,818,0
31,683,846,0
32,20,311,0
33,943,52,0
34,494,553,0
35,789,674,0
36,168,770,0
37,384,447,0
38,889,725,0
39,904,370,0
40,992,298,0
41,712,823,0
42,962,972,0
43,232,135,0
44,660,309,0
45,500,294,0
46,3,962,0
47,182,648,0
48,347,564,0
49,17,187,0
50,690,250,0
51,697,358,0
52,419,846,0
53,252,467,0
54,126,676,0
55,509,300,0
56,82,182,0
57,384,447,0
58,65,585,0
59,180,911,0
60,20,311,0
61,895,403,0
62,204,295,0
63,783,772,0
64,401,196,0
65,141,410,0
66,283,860,0
67,798,485,0
68,113,910,0
69,486,853,0
70,707,242,0
71,5,77,0
72,637,603,0
73,469,685,0
74,129,963,0
75,458,936,0
76,933,144,0
77,196,710,0
78,297,780,0
79,649,866,0
80,420,457,0
81,675,668,0
82,219,212,0
83,887,939,0
84,469,685,0
85,377,859,0
86,739,689,0
87,306,514,0
88,356,192,0
89,197,116,0
90,407,840,0
91,86,711,0
92,380,225,0
93,766,976,0
94,469,685,0
95,42,908,0
96,252,467,0
97,419,846,0
98,153,196,0
99,201,886,0
100,20,311,0
101,625,706,0
102,689,678,0
103,815,845,0
104,675,668,0
105,685,922,0
106,406,66,0
107,146,852,0
108,201,478,0
109,136,902,0
110,529,795,0
111,253,33,0
112,759,449,0
113,196,529,0
114,583,259,0
115,625,706,0
116,501,306,0
117,980,343,0
118,145,808,0
119,359,901,0
120,725,314,0
121,253,812,0
122,212,988,0
123,852,401,0
124,286,821,0
125,833,527,0
126,437,857,0
127,49,952,0
128,42,908,0
129,80,706,0
130,373,255,0
131,912,341,0
132,764,307,0
133,347,564,0
134,772,645,0
135,700,546,0
136,815,845,0
137,458,936,0
138,757,330,0
139,639,975,0
140,163,987,0
141,102,16,0
142,954,576,0
143,115,405,0
144,410,710,0
145,759,449,0
146,858,940,0
147,145,808,0
148,697,358,0
149,931,52,0
150,196,710,0
151,559,729,0
152,153,207,0
153,992,298,0
154,838,277,0
155,707,242,0
156,887,361,0
157,710,321,0
158,678,138,0
159,842,746,0
160,208,459,0
161,711,988,0
162,437,857,0
163,891,859,0
164,425,449,0
165,466,865,0
166,448,732,0
167,580,938,0
168,569,30,0
169,555,329,0
170,97,95,0
171,980,343,0
172,856,71,0
173,998,181,0
174,434,662,0
175,678,138,0
176,711,990,0
177,492,587,0
178,216,638,0
179,804,956,0
180,17,187,0
181,346,721,0
182,324,330,0
183,933,144,0
184,794,995,0
185,980,343,0
